  framebuffer.cpp
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(13,8): warning C4244: 'initializing': conversion from 'float' to 'U32', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(14,8): warning C4244: 'initializing': conversion from 'float' to 'U32', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(15,8): warning C4244: 'initializing': conversion from 'float' to 'U32', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(190,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(190,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(191,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(191,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(192,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(192,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(193,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(193,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(63,32): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(85,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(114,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(116,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(164,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(166,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(207,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(209,13): warning C4018: '>=': signed/unsigned mismatch
  gui.cxx
  scene.cpp
  Generating Code...
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(124): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(119): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(111): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(134): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(161): warning C4172: returning address of local variable or temporary: inverse
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(65): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(182): warning C4172: returning address of local variable or temporary: x
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(189): warning C4172: returning address of local variable or temporary: x
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(148): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(133): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(292): warning C4172: returning address of local variable or temporary: new_v3
     Creating library C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\CS334.lib and object C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\CS334.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
fltkd.lib(case.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(case.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(filename_list.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(filename_list.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(filename_match.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(filename_match.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_abort.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_abort.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_arc.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_arc.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_arci.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_arci.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_arg.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_arg.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_ask.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_ask.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Bitmap.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Bitmap.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Box.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Box.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_boxtype.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_boxtype.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Button.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Button.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_color.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_color.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_compose.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_compose.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_cursor.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_cursor.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_curve.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_curve.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
